      - [ 310., 1.52960303e+03, 8.33131592e+02, 0., 7.14906982e+02, 0.,
          0., 0., 62., 0., 0., 0., 0., 0., 1.61529858e+03,
          5.69921240e+03, 1.45785181e+03, 1.83778711e+03, 2.35639136e+03,
          3.46413055e+02, 2.85944061e+02, 0., 0., 5.91125488e+02, 0., 0.,
          3.59235291e+02, 1.41039246e+03, 2.05227197e+03, 4.11963074e+02,
          1.03554822e+03, 2.85607910e+03, 1.75675928e+03, 0., 0., 0., 0.,
          6.67444397e+02, 2.48946973e+03, 8.49219824e+03, 1.09038647e+03,
          5.38165054e+01, 0., 0., 0., 0., 0., 1.51467285e+03,
          5.96632202e+02, 6.69304321e+02, 0., 0., 0., 3.55857910e+03,
          2.17064575e+03, 7.12250366e+02, 5.18353149e+02, 3.13495386e+03,
          2.43553955e+03, 2.75183154e+03, 1.42806299e+03, 0.,
          1.16795435e+03, 0. ]
      - [ 26., 9.90604187e+02, 1.27048584e+03, 3.97733618e+03,
          3.41245155e+01, 0., 0., 0., 0., 0., 0., 1.05432275e+03,
          3.59577612e+03, 1.13225441e+02, 4.72074097e+02, 1.98655472e+02,
          3.47850533e+01, 2.71703760e+03, 3.11996509e+03, 0.,
          7.62566772e+02, 5.13205627e+02, 4.22412109e+02, 6.10247498e+02,
          0., 2.60376648e+02, 7.11038696e+02, 1.34849658e+03,
          1.36939417e+03, 2.24922192e+03, 4.72689026e+02, 1.18116833e+03,
          0., 6.47363892e+02, 1.17430298e+03, 6.19104187e+02,
          3.55183960e+03, 1.63176526e+03, 6.78899414e+02, 9.14182495e+02,
          9.53931946e+02, 2.02354834e+03, 1.12562292e+03, 0.,
          1.92039624e+03, 0., 1.28958130e+03, 2.03022171e+02, 0., 0., 0.,
          3.90112109e+03, 2.13122778e+03, 3.02049652e+02, 4.63009644e+02,
          3.71055237e+02, 88., 1.59402173e+03, 3.06417700e+03,
          5.43841162e+03, 0., 0., 0., 0. ]
      - [ 1.75586682e+03, 1.09630469e+03, 7.58716370e+02, 1.00506775e+03,
          1.83424390e+03, 6.23242981e+02, 0., 0., 0., 0., 0.,
          7.57412720e+02, 1.11545557e+03, 1.71374377e+03, 3.95160614e+02,
          7.42082520e+02, 9.15720093e+02, 2.61891260e+03, 3.00807495e+03,
          1.83807886e+03, 0., 1.23044701e+02, 0., 0., 0., 0.,
          2.95270703e+03, 1.10299414e+03, 1.89174585e+03, 1.30535620e+03,
          1.88354407e+03, 0., 4.14895172e+02, 3.90840118e+02,
          1.66964502e+03, 6.00619507e+02, 1.49413904e+03, 2.43535059e+03,
          2.41816162e+03, 2.81841675e+03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 6.58634949e+01, 1.74007373e+03, 8.69770081e+02, 0.,
          8.38257690e+02, 7.30924072e+02, 1.52886206e+03, 2.09021530e+02,
          1.72399805e+03, 3.43985059e+03, 6.95676563e+03, 0.,
          2.91815002e+02, 0., 0. ]
      - [ 3.10901196e+03, 4.36116150e+02, 2.17098779e+03, 1.66934607e+03,
          0., 0., 0., 0., 0., 0., 3.35639862e+02, 7.85336853e+02,
          1.74258643e+03, 7.90489746e+02, 3.68871994e+01, 1.08458313e+03,
          3.41638184e+03, 6.20454932e+03, 4.52769241e+01, 0., 0., 0.,
          5.90161011e+02, 6.22833862e+02, 0., 2.85800629e+02, 0.,
          6.20575562e+02, 1.99583081e+03, 1.54488477e+03, 1.25321106e+03,
          4.54080994e+02, 2.42186035e+03, 0., 0., 0., 1.64082446e+03,
          1.48734009e+03, 5.70745483e+02, 3.38258154e+03, 5.13923340e+03,
          1.30313889e+02, 0., 2.40831894e+02, 0., 7.49554504e+02, 0.,
          7.88010132e+02, 2.81016022e+02, 0., 5.25333496e+02,
          2.87725098e+03, 3.48017975e+02, 1.36158252e+03, 4.24264069e+01,
          7.23734070e+02, 3.76843652e+03, 4.51637549e+03, 2.22243628e+03,
          3.08294775e+03, 0., 0., 0., 0. ]
      - [ 1.32692310e+03, 4.22822705e+03, 3.12523535e+03, 1.77090198e+03,
          0., 0., 0., 0., 1.48398340e+03, 1.74530273e+03, 1.82979590e+03,
          1.33625757e+03, 1.01921539e+02, 1.27478784e+03, 1.14261743e+03,
          6.41880066e+02, 2.00769800e+03, 4.19713721e+03, 3.94379004e+03,
          0., 0., 0., 0., 0., 0., 1.41421354e+00, 4.18316895e+03,
          4.92474060e+02, 1.08919348e+03, 1.03682056e+03, 9.45747437e+02,
          1.21471899e+03, 2.04744983e+03, 1.96312073e+03, 0.,
          1.75748022e+03, 1.86116504e+03, 2.39502637e+03, 1.04509961e+03,
          3.63329370e+03, 2.56494922e+03, 1.97357043e+03, 0., 0.,
          8.53492798e+02, 1.24751501e+03, 8.41058838e+02, 0., 0.,
          1.13366833e+03, 0., 0., 0., 2.40620026e+02, 3.90949438e+03,
          3.37925146e+03, 3.37917456e+03, 1.80553101e+03, 1.38452966e+03,
          1.09108594e+03, 9.48224365e+02, 8.77292480e+02, 2.01397717e+03,
          1.25142529e+03 ]
      - [ 7.27323837e+01, 9.26477173e+02, 3.73460156e+03, 2.91155469e+03,
          0., 0., 0., 0., 1.42618378e+02, 0., 3.44342920e+03,
          1.55807117e+03, 9.38501343e+02, 6.62427185e+02, 7.93292480e+02,
          9.00720276e+02, 9.20263000e+02, 2.13546249e+02, 2.49658521e+03,
          7.98563477e+03, 8.64113403e+02, 0., 0., 0., 0., 0., 0.,
          7.62373730e+03, 2.76286548e+03, 6.59708557e+02, 2.74904114e+02,
          5.45463135e+02, 3.34771484e+03, 1.83847771e+01, 5.14781494e+01,
          9.16420959e+02, 1.66145239e+03, 8.44647827e+02, 1.31058911e+03,
          1.30244275e+03, 4.21562158e+03, 4.11825218e+01, 0.,
          7.13897766e+02, 3.85914490e+02, 4.77252563e+02, 0.,
          5.55341309e+02, 8.24253540e+02, 2.82063843e+02, 1.35838086e+03,
          4.24373096e+03, 1.53814771e+03, 1.35195947e+03, 1.71614465e+03,
          1.15628040e+03, 0., 1.26899731e+03, 2.00022925e+03,
          8.08554150e+03, 1.87580298e+03, 0., 0., 0. ]
      - [ 3.51891528e+03, 5.87081348e+03, 1.27542725e+03, 1.46372412e+03,
          1.59453540e+03, 0., 0., 0., 198., 0., 0., 0., 0.,
          3.44035742e+03, 4.04994873e+03, 1.94841956e+03, 0.,
          5.13902783e+03, 6.73247461e+03, 0., 0., 4.88262253e+01,
          1.02086853e+02, 1.32400909e+02, 0., 5.65685415e+00,
          5.63560104e+01, 1.01254326e+04, 1.59872668e+03, 1.36977087e+03,
          9.73436646e+02, 1.47397656e+03, 3.57687012e+02, 0.,
          9.34772720e+01, 2.14009338e+02, 2.19020554e+02, 2.39952368e+03,
          3.77179028e+03, 5.88693359e+03, 3.74038672e+03, 3.18169458e+03,
          0., 0., 0., 0., 2.44131119e+02, 4.52133789e+02, 0., 0., 0.,
          5.73537109e+03, 3.03864209e+03, 2.53780908e+03, 1.58796521e+03,
          1.05912756e+03, 2.61834546e+03, 1.32203601e+03, 3.32022632e+03,
          1.15729121e+04, 0., 0., 0., 0. ]
      - [ 1.29755203e+02, 1.63840088e+03, 1.75570947e+03, 9.39521484e+03,
          0., 0., 0., 0., 0., 1.90928131e+02, 3.13096130e+02,
          8.36313965e+03, 2.40574609e+03, 4.21900444e+01, 1.15889771e+03,
          5.37708069e+02, 5.15886475e+02, 1.87654651e+03, 2.87135254e+03,
          7.92411621e+03, 4., 0., 0., 0., 0., 0., 0., 2.03113123e+03,
          5.32666553e+03, 3.09376709e+03, 2.63222144e+03, 4.87031830e+02,
          1.49956348e+03, 0., 0., 6.97285034e+02, 3.34659033e+03,
          2.32256763e+03, 3.54280811e+03, 4.56013281e+03, 1.50867566e+03,
          1.86404037e+02, 0., 0., 1.73020728e+03, 7.62528687e+02,
          1.64411755e+03, 3.06531958e+03, 8.79811340e+02, 7.06115845e+02,
          1.58576563e+03, 2.70787891e+03, 0., 4.33307068e+02,
          3.02041846e+03, 1.04813855e+03, 2.73872461e+03, 8.68667175e+02,
          8.37687793e+03, 3.28139844e+03, 0., 0., 0., 0. ]
      - [ 6.26258698e+01, 1.23036414e+03, 4.68184229e+03, 3.18116602e+03,
          1.46788110e+03, 0., 7.07106829e+00, 0., 0., 0., 3.18473193e+03,
          5.22388733e+02, 1.03854028e+03, 1.37248340e+03, 3.09922913e+02,
          1.14629871e+03, 2.09045508e+03, 7.86207520e+02, 1.11350000e+03,
          1.67390845e+03, 2.80783301e+03, 0., 0., 3.90701935e+02, 0.,
          4.24264050e+00, 2.30019287e+03, 3.28020190e+03, 2.08020166e+03,
          1.68548254e+03, 1.23495947e+03, 2.81040210e+03, 2.67847729e+03,
          1.53430542e+03, 0., 1.18867210e+02, 1.73201733e+03,
          2.81857935e+03, 2.07229419e+03, 4.45182568e+03, 2.94695459e+03,
          1.55563488e+01, 5.04777184e+01, 0., 6.43721985e+02,
          8.00925720e+02, 7.18938110e+02, 1.36280127e+03, 0., 0.,
          1.88967297e+03, 0., 0., 0., 3.95428979e+03, 3.22165186e+03,
          3.07847754e+03, 1.40289868e+03, 7.44364685e+02, 3.31809180e+03,
          1.15465759e+03, 5.97558350e+02, 2.54084668e+03, 1.85567651e+03 ]
      - [ 1.99736938e+03, 4.42069043e+03, 5.56498047e+03, 1.77624243e+03,
          0., 9.37443314e+01, 0., 0., 5.38516479e+02, 6.26223633e+03,
          1.29816382e+03, 9.58954651e+02, 0., 6.14165771e+02,
          6.49702515e+02, 2.06522266e+03, 6., 5.11311572e+03,
          4.78435547e+03, 2.68536206e+03, 0., 0., 0., 0., 0.,
          9.93276306e+02, 6.45613574e+03, 2.38397632e+03, 1.75970862e+03,
          1.72998254e+03, 1.73879736e+03, 1.81909375e+03, 2.06232251e+03,
          1.62106995e+03, 0., 0., 2.48523535e+03, 2.76988501e+03,
          2.36171094e+03, 5.08911670e+03, 3.37225439e+03, 6.46374512e+01,
          0., 0., 1.27510962e+03, 0., 1.28284839e+03, 2.00146729e+03, 0.,
          2.31446582e+03, 0., 0., 3.77051611e+03, 2.18467090e+03,
          1.57291077e+03, 1.74966589e+03, 2.68284131e+03, 6.73957214e+02,
          1.18767053e+03, 1.09645449e+04, 90., 0., 0., 0. ]
      - [ 8.98745605e+02, 1.20529915e+02, 1.23606006e+03, 5.99944482e+03,
          2.96910889e+03, 0., 0., 0., 0., 1.02123767e+03, 2.00008923e+03,
          2.57023999e+03, 3.34375244e+03, 1.21029248e+03, 1.59847998e+03,
          9.31239380e+02, 1.46507007e+03, 5.72908142e+02, 1.83469275e+03,
          1.77257813e+03, 4.04158594e+03, 1.70814362e+02, 5.03239502e+02,
          0., 0., 0., 1.90899548e+03, 1.66397388e+03, 1.81167822e+03,
          1.98056348e+03, 2.01181750e+03, 1.47874658e+03, 2.67399097e+03,
          1.27279224e+01, 0., 5.75847206e+01, 5.98744385e+03,
          2.00704602e+03, 1.80014685e+03, 1.44376221e+03, 1.39222009e+03,
          1.38868958e+03, 0., 9.86018250e+02, 2.54232300e+03,
          1.10202002e+03, 1.22197546e+03, 0., 6.42322327e+02,
          2.27433301e+03, 2.16117261e+03, 1.52908081e+03, 4.64811798e+02,
          7.25801636e+02, 1.20853198e+03, 2.22254791e+02, 2.24636182e+03,
          3.18210791e+03, 5.30324365e+03, 3.28854541e+03, 8.31504669e+01,
          0., 0., 0. ]
      - [ 5.44072571e+02, 6.76318750e+03, 1.40183545e+03, 1.53858350e+03,
          0., 0., 5.72712860e+01, 0., 2.58240204e+02, 9.05981262e+02, 0.,
          0., 0., 1.95223486e+03, 1.05878137e+03, 0., 1.75390967e+03,
          1.74364526e+03, 0., 0., 4.48829559e+02, 1.71498486e+03,
          1.56932092e+03, 0., 2.47408569e+03, 2.27201514e+03, 0., 0.,
          1.70640405e+03, 4.08473804e+03, 1.06954761e+03, 4.20629834e+03,
          0., 5.77068481e+02, 0., 5.86436707e+02, 1.80437878e+03,
          2.38849438e+03, 6.01268738e+02, 1.60612732e+03, 1.67611157e+03,
          4.31512549e+03, 1.96335376e+03, 0., 0., 6.66627319e+02,
          1.46996597e+02, 7.20802307e+02, 0., 1.83847771e+01,
          3.11823975e+02, 4.85521191e+03, 3.20032568e+03, 2.23426590e+02,
          3.94624420e+02, 5.43318604e+02, 4.33887085e+02, 6.96605042e+02,
          2.99156714e+03, 5.20796973e+03, 1.02350061e+03, 0., 0., 0. ]
      - [ 1.63803418e+03, 1.28021436e+03, 2.56698193e+03, 3.43877832e+03,
          0., 0., 0., 0., 0., 1.16462610e+03, 1.10409888e+03,
          1.25455615e+03, 1.09722400e+03, 6.74727112e+02, 4.53317841e+02,
          1.07768005e+03, 5.17979297e+03, 4.21323193e+03, 2.91084167e+02,
          0., 0., 0., 0., 0., 0., 0., 1.91190991e+03, 4.61061829e+02,
          1.33215796e+03, 3.40617096e+02, 1.56831580e+03, 3.21979150e+03,
          2.70628369e+03, 8.18264038e+02, 2.54401260e+02, 1.34102637e+03,
          1.22874280e+03, 1.30462390e+03, 1.70991638e+03, 3.14331934e+03,
          4.79485303e+03, 2.82842708e+00, 0., 0., 0., 1.22816724e+03,
          6.67895203e+02, 6.60163635e+02, 0., 0., 1.91760269e+02, 0.,
          3.56827100e+03, 1.80412170e+03, 1.10760413e+03, 6.81815247e+02,
          5.81565857e+02, 6.82432959e+03, 3.71400562e+03, 2.75726563e+03,
          9.05538559e+00, 0., 0., 0. ]
      - [ 7.22984863e+02, 1.34825854e+03, 2.76706592e+03, 1.11166003e+03,
          4.43755322e+03, 1.78919312e+03, 0., 0., 0., 0., 0., 0.,
          2.91192188e+03, 2.45650830e+03, 3.92486725e+02, 0.,
          3.23027197e+03, 8.70274292e+02, 5.55943298e+02, 2.08312271e+02,
          1.18964685e+03, 1.40035706e+02, 5.93538574e+02, 6.81178406e+02,
          6.48274597e+02, 0., 2.18457910e+03, 1.51613660e+03,
          1.07604065e+03, 1.06994568e+03, 4.71510840e+03, 1.78481702e+03,
          1.88635486e+03, 5.16519104e+02, 0., 0., 0., 4.76383594e+03,
          3.79768994e+03, 2.18987036e+03, 1.88424316e+03, 0., 0., 0., 0.,
          1.39360242e+03, 1.54568958e+03, 1.28534961e+03, 9.03990906e+02,
          3.92777313e+02, 0., 1.04808325e+03, 0., 5.68580688e+02,
          2.49065430e+02, 2.39499609e+03, 4.94110400e+03, 1.22257886e+03,
          2.01568677e+03, 1.74696350e+03, 1.55676257e+03, 0., 0.,
          7.31153931e+02 ]
      - [ 1.10683423e+03, 3.27497900e+03, 1.30584302e+03, 3.30598804e+03,
          0., 0., 2.74167847e+02, 0., 1.13142261e+03, 5.07673126e+02,
          2.30221655e+03, 4.65846130e+02, 5.28736206e+02, 9.79060059e+02,
          1.34357214e+03, 1.47737744e+03, 1.03995740e+03, 6.62738916e+03,
          1.19871484e+03, 0., 9.07249268e+02, 4.73102509e+02, 0.,
          4.25292847e+02, 5.95426758e+02, 6.61950073e+02, 3.23525146e+02,
          4.76832959e+03, 7.29530090e+02, 1.29046326e+03, 9.83723022e+02,
          1.78856360e+03, 4.41409119e+02, 4.05481274e+03, 0., 0.,
          4.30594482e+03, 1.28411621e+03, 2.00287048e+03, 3.33805603e+02,
          2.68621826e+03, 4.84423389e+03, 0., 1.45801636e+03,
          6.99476929e+02, 0., 8.30532104e+02, 6.04440247e+02, 0., 0., 0.,
          1.49459094e+03, 3.95304590e+03, 2.30215356e+03, 1.85474487e+03,
          1.45031036e+02, 7.00057434e+02, 3.83257715e+03, 3.41110156e+03,
          2.61726025e+03, 9.16969360e+02, 3.18888696e+03, 2.82842712e+01,
          0. ]
      - [ 1.92059485e+03, 1.83958997e+03, 2.77592212e+03, 3.94947534e+03,
          1.73267358e+03, 2.55068619e+02, 0., 0., 0., 0., 0.,
          8.42151978e+02, 2.04487061e+03, 1.63036584e+03, 1.35084534e+03,
          0., 2.85983521e+03, 1.97927637e+03, 9.66812988e+02,
          9.88266113e+02, 0., 6.13105225e+02, 4.60716827e+02, 0., 0.,
          1.00660004e+03, 7.00405579e+02, 1.88146606e+03, 2.78287207e+03,
          2.08815723e+03, 2.76786621e+03, 2.13737622e+03, 1.30116003e+03,
          7.89558044e+02, 1.34314172e+03, 8.08125000e+02, 0.,
          3.48437036e+03, 3.27670850e+03, 7.55269385e+03, 0., 0., 0., 0.,
          8.59620483e+02, 9.32025757e+02, 5.93784485e+02, 6.42884155e+02,
          7.60922302e+02, 4.51320282e+02, 0., 0., 0., 3.53655518e+02,
          5.09939893e+03, 6.38952271e+02, 6.69585999e+02, 4.22066797e+03,
          4.31645508e+03, 1.87959558e+03, 1.03469580e+03, 3.69725891e+02,
          2.11191943e+03, 0. ]
      - [ 2.02796240e+03, 4.22950586e+03, 2.00450415e+03, 1.76832471e+03,
          0., 1.29189789e+02, 0., 0., 0., 4.75436188e+02, 8.74511475e+02,
          0., 1.23223381e+02, 0., 1.47190015e+03, 1.64202417e+03,
          3.66656860e+03, 3.12803906e+03, 0., 2.64741394e+02,
          1.28562610e+03, 7.22015198e+02, 0., 8.94445740e+02, 0.,
          3.48923633e+03, 3.22027856e+03, 6.45320618e+02, 1.57428418e+03,
          4.87058685e+02, 1.85326855e+03, 3.02561304e+03, 0.,
          1.34192358e+03, 0., 1.78927734e+03, 1.79562036e+03,
          1.79582813e+03, 6.99800842e+02, 1.76245837e+03, 3.83749829e+03,
          5.26936621e+03, 0., 0., 0., 5.99456421e+02, 1.06247461e+03, 0.,
          0., 0., 0., 5.69959277e+03, 1.60844592e+03, 2.79460205e+03,
          9.47523117e+01, 1.20425708e+03, 1.37295303e+02, 2.84720239e+03,
          1.33796387e+03, 4.88363428e+03, 3.61984131e+03, 3.42818237e+02,
          0., 0. ]
      - [ 8.01118240e+01, 3.40081665e+03, 5.58676660e+03, 6.64366406e+03,
          3.29880884e+03, 0., 0., 0., 2.24178497e+02, 0., 6.57464844e+02,
          2.22148853e+03, 1.84544800e+03, 1.98709216e+03, 5.16561218e+02,
          1.48776392e+03, 1.98837134e+03, 3.40913208e+03, 1.00733716e+03,
          2.03184647e+02, 1.33352563e+03, 5.64653870e+02, 0.,
          1.06263281e+03, 1.33806372e+03, 1.79643542e+03, 2.59445264e+03,
          1.93130334e+03, 1.96660278e+03, 5.06114014e+03, 5.28756494e+03,
          2.98337183e+03, 1.11873401e+03, 1.29676782e+03, 9.74497253e+02,
          2.03401636e+03, 5.96446167e+02, 2.41903174e+03, 2.45976123e+03,
          9.55186133e+03, 1.92822522e+03, 0., 0., 0., 6.96783691e+02,
          8.27026001e+02, 6.20420837e+02, 1.54702429e+03, 5.08088562e+02,
          0., 1.32060593e+02, 0., 90., 5.60118359e+03, 3.96404297e+03,
          5.69317139e+02, 8.26453857e+02, 6.81602393e+03, 3.59879810e+03,
          8.23828552e+02, 2.41834595e+03, 2.41698560e+03, 3.46141089e+03,
          6.10275330e+02 ]
      - [ 5.57943481e+02, 1.23420715e+03, 1.60685474e+03, 4.22469189e+03,
          3.66898901e+03, 0., 0., 0., 0., 0., 0., 3.79185815e+03,
          3.25949780e+03, 1.07402539e+03, 9.51980774e+02, 1.35355518e+03,
          1.74928558e+02, 1.62392749e+03, 6.84222363e+03, 0.,
          8.74642792e+01, 0., 5.98731995e+02, 1.89763016e+02, 0.,
          8.90227173e+02, 4.20525848e+02, 0., 3.41589282e+03,
          1.69131152e+03, 4.73791699e+03, 2.02828674e+03, 0.,
          4.81694092e+03, 1.70377417e+03, 0., 5.05934619e+03,
          4.16138232e+03, 2.39996899e+03, 1.99108118e+03, 2.07097534e+03,
          4.51087451e+03, 0., 4.75394592e+01, 2.53537109e+03,
          1.20812500e+03, 0., 1.28102600e+03, 0., 0., 6.57649902e+02,
          3.17341211e+03, 3.67875732e+03, 1.32203369e+03, 3.34524689e+02,
          1.12724207e+03, 3.51669647e+02, 5.02483398e+03, 7.54627881e+03,
          7.24250732e+03, 0., 0., 0., 0. ]
      - [ 2.54822437e+03, 3.58343091e+03, 1.10865161e+03, 2.37129541e+03,
          2., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.28486572e+03,
          1.87668457e+03, 1.62190173e+03, 2.65848071e+03, 4.73717676e+03,
          2.53615503e+03, 0., 1.83095612e+02, 3.84887024e+02,
          1.23967743e+02, 0., 5.65685415e+00, 4.42040710e+01,
          6.89710547e+03, 2.81927930e+03, 8.63046509e+02, 1.74967200e+03,
          9.38616028e+01, 0., 0., 0., 0., 1.36696130e+03, 1.60005151e+03,
          4.35465479e+03, 2.00172192e+03, 1.95190710e+03, 3.70600757e+03,
          5.04971283e+02, 0., 0., 0., 2.26459717e+02, 6.08712891e+02, 0.,
          0., 0., 1.88500696e+03, 8.54220410e+03, 1.45254480e+03,
          1.43127710e+03, 5.80737427e+02, 1.34878235e+03, 5.73077332e+02,
          2.17476245e+03, 7.25099756e+03, 4.64477979e+03, 0., 0., 0. ]
      - [ 1.02360419e+03, 1.97854431e+02, 1.40346704e+03, 9.40284729e+02,
          1.87785803e+03, 0., 0., 0., 0., 0., 0., 0., 2.28048706e+03,
          1.16302454e+03, 1.53026050e+03, 1.06548865e+03, 0.,
          1.71830762e+03, 1.58960437e+03, 3.56783105e+03, 3.95167358e+03,
          0., 0., 0., 0., 0., 0., 0., 6.19809375e+03, 3.25057227e+03,
          9.18354919e+02, 7.70918152e+02, 4.49944427e+02, 1.72947876e+03,
          0., 0., 0., 3.73581689e+03, 2.95123853e+03, 4.62885596e+03,
          1.00588434e+03, 0., 0., 0., 6.89840576e+02, 1.41298071e+03,
          1.10239014e+03, 9.78669495e+02, 0., 8.71661621e+02,
          1.71611951e+03, 0., 0., 2.49709619e+03, 2.88804102e+03,
          7.87037598e+02, 2.18150952e+03, 3.65434692e+03, 1.73198279e+03,
          7.36695068e+02, 1.29290503e+03, 4.37480566e+03, 2.40416298e+01,
          0. ]
      - [ 3.22967529e+02, 3.82093384e+02, 1.40718335e+03, 3.85395850e+03,
          1.77194067e+03, 1.91519214e+03, 8.41717529e+01, 0., 0., 0., 0.,
          0., 6.81159302e+02, 3.51102417e+03, 7.74183716e+02,
          9.16111816e+02, 6.69600891e+02, 1.31119348e+03, 2.08925488e+03,
          1.21329456e+03, 1.19298169e+03, 1.70698563e+02, 4.50124451e+02,
          0., 4.71467926e+02, 4.17192993e+02, 0., 1.81033008e+03,
          3.97485840e+03, 3.17814355e+03, 1.43208691e+03, 6.09842590e+02,
          1.03548645e+03, 7.39723083e+02, 3.63235474e+02, 2.23384473e+03,
          2.90900610e+03, 4.29566553e+03, 3.37247607e+03, 6.62087891e+02,
          0., 0., 0., 0., 0., 1.17765869e+03, 0., 0., 1.44899963e+02,
          7.66974548e+02, 2.24864395e+02, 1.04657275e+03, 0., 0., 0., 0.,
          1.45610193e+03, 3.78775610e+03, 4.80065430e+03, 4.57010449e+03,
          84., 3.90346008e+02, 1.41862793e+03, 0. ]
